0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npmrc
5 silly config load:file:C:\Users\Adeel Mehar\.npmrc
6 silly config load:file:C:\Users\Adeel Mehar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-
10 verbose logfile C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\libsignal'
17 silly audit   'spdx-expression-parse': [ '3.0.1' ],
17 silly audit   'spdx-license-ids': [ '3.0.23' ],
17 silly audit   split2: [ '4.2.0' ],
17 silly audit   sshpk: [ '1.18.0' ],
17 silly audit   'strip-bom': [ '2.0.0' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'symbol-tree': [ '3.2.4' ],
17 silly audit   'timers-ext': [ '0.1.8' ],
17 silly audit   tinycolor2: [ '1.6.0' ],
17 silly audit   tldts: [ '6.1.86' ],
17 silly audit   'tldts-core': [ '6.1.86' ],
17 silly audit   'translate-google-api': [ '1.0.4' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   ttys: [ '0.0.3' ],
17 silly audit   'tunnel-agent': [ '0.6.0' ],
17 silly audit   tweetnacl: [ '0.14.5' ],
17 silly audit   type: [ '2.7.3' ],
17 silly audit   'uint8array-extras': [ '1.5.0' ],
17 silly audit   'undici-types': [ '5.26.5' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   url: [ '0.11.0' ],
17 silly audit   'url-parse': [ '1.5.10' ],
17 silly audit   'url-template': [ '2.0.8' ],
17 silly audit   utif2: [ '4.1.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   'validate-npm-package-license': [ '3.0.4' ],
17 silly audit   verror: [ '1.10.0' ],
17 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
17 silly audit   which: [ '1.3.1' ],
17 silly audit   'win-guid': [ '0.2.1' ],
17 silly audit   'window-size': [ '0.2.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   ws: [ '8.20.0' ],
17 silly audit   'xml-name-validator': [ '4.0.0' ],
17 silly audit   'xml-parse-from-string': [ '1.0.1' ],
17 silly audit   xml2js: [ '0.5.0' ],
17 silly audit   xmlbuilder: [ '11.0.1' ],
17 silly audit   xmlchars: [ '2.2.0' ],
17 silly audit   'youtube-yts': [ '2.0.0' ],
17 silly audit   'youtubedl-core': [ '4.11.7' ],
17 silly audit   'yt-search': [ '2.13.1' ],
17 silly audit   'ytdl-core': [ '4.11.5' ],
17 silly audit   zod: [ '3.25.76' ]
17 silly audit }
18 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-win32-ia32
19 silly reify mark deleted [
19 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-win32-ia32'
19 silly reify ]
20 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-win32-arm64
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-win32-arm64'
21 silly reify ]
22 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-wasm32
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-wasm32'
23 silly reify ]
24 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@emnapi\runtime
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@emnapi\\runtime'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linuxmusl-x64
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linuxmusl-x64'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linuxmusl-arm64
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linuxmusl-arm64'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linux-x64
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linux-x64'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linux-s390x
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linux-s390x'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linux-riscv64
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linux-riscv64'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linux-ppc64
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linux-ppc64'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linux-arm64
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linux-arm64'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-linux-arm
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-linux-arm'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linuxmusl-x64
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linuxmusl-arm64
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linux-x64
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linux-x64'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linux-s390x
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linux-s390x'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linux-riscv64
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linux-riscv64'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linux-ppc64
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linux-ppc64'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linux-arm64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linux-arm64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-linux-arm
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-linux-arm'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-darwin-x64
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-darwin-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-libvips-darwin-arm64
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-libvips-darwin-arm64'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-darwin-x64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-darwin-x64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\node_modules\@img\sharp-darwin-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\@img\\sharp-darwin-arm64'
65 silly reify ]
66 http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 2ms (cache hit)
67 http cache ytdl-core@https://registry.npmjs.org/ytdl-core/-/ytdl-core-4.11.5.tgz 0ms (cache hit)
68 http cache yt-search@https://registry.npmjs.org/yt-search/-/yt-search-2.13.1.tgz 1ms (cache hit)
69 http cache youtubedl-core@https://registry.npmjs.org/youtubedl-core/-/youtubedl-core-4.11.7.tgz 0ms (cache hit)
70 http cache youtube-yts@https://registry.npmjs.org/youtube-yts/-/youtube-yts-2.0.0.tgz 0ms (cache hit)
71 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 1ms (cache hit)
72 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
73 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
74 http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
75 http cache xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 0ms (cache hit)
76 http cache xml2js@https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz 0ms (cache hit)
77 http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 0ms (cache hit)
78 http cache xml-parse-from-string@https://registry.npmjs.org/xml-parse-from-string/-/xml-parse-from-string-1.0.1.tgz 0ms (cache hit)
79 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
80 http cache window-size@https://registry.npmjs.org/window-size/-/window-size-0.2.0.tgz 1ms (cache hit)
81 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
82 http cache ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 0ms (cache hit)
83 http cache win-guid@https://registry.npmjs.org/win-guid/-/win-guid-0.2.1.tgz 1ms (cache hit)
84 http cache which-module@https://registry.npmjs.org/which-module/-/which-module-1.0.0.tgz 0ms (cache hit)
85 http cache which@https://registry.npmjs.org/which/-/which-1.3.1.tgz 0ms (cache hit)
86 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 1ms (cache hit)
87 http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 0ms (cache hit)
88 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 0ms (cache hit)
89 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-12.0.1.tgz 0ms (cache hit)
90 http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz 0ms (cache hit)
91 http cache verror@https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 0ms (cache hit)
92 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
93 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
94 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 0ms (cache hit)
95 http cache utif2@https://registry.npmjs.org/utif2/-/utif2-4.1.0.tgz 0ms (cache hit)
96 http cache url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 0ms (cache hit)
97 http cache url@https://registry.npmjs.org/url/-/url-0.11.0.tgz 0ms (cache hit)
98 http cache url-template@https://registry.npmjs.org/url-template/-/url-template-2.0.8.tgz 0ms (cache hit)
99 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
100 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
101 http cache uint8array-extras@https://registry.npmjs.org/uint8array-extras/-/uint8array-extras-1.5.0.tgz 0ms (cache hit)
102 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 0ms (cache hit)
103 http cache undici@https://registry.npmjs.org/undici/-/undici-7.25.0.tgz 0ms (cache hit)
104 http cache type@https://registry.npmjs.org/type/-/type-2.7.3.tgz 0ms (cache hit)
105 http cache tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 1ms (cache hit)
106 http cache tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 0ms (cache hit)
107 http cache ttys@https://registry.npmjs.org/ttys/-/ttys-0.0.3.tgz 0ms (cache hit)
108 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
109 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-4.1.1.tgz 0ms (cache hit)
110 http cache translate-google-api@https://registry.npmjs.org/translate-google-api/-/translate-google-api-1.0.4.tgz 0ms (cache hit)
111 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.1.2.tgz 0ms (cache hit)
112 http cache tldts-core@https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz 0ms (cache hit)
113 http cache tinycolor2@https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz 0ms (cache hit)
114 http cache tldts@https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 0ms (cache hit)
115 http cache timers-ext@https://registry.npmjs.org/timers-ext/-/timers-ext-0.1.8.tgz 0ms (cache hit)
116 http cache token-types@https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 0ms (cache hit)
117 http cache thread-stream@https://registry.npmjs.org/thread-stream/-/thread-stream-2.7.0.tgz 0ms (cache hit)
118 http cache symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 0ms (cache hit)
119 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
120 http cache strtok3@https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 0ms (cache hit)
121 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
122 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
123 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-2.0.0.tgz 0ms (cache hit)
124 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
125 http cache sshpk@https://registry.npmjs.org/sshpk/-/sshpk-1.18.0.tgz 0ms (cache hit)
126 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
127 http cache split2@https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 0ms (cache hit)
128 http cache spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 0ms (cache hit)
129 http cache spdx-correct@https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 0ms (cache hit)
130 http cache spdx-exceptions@https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 0ms (cache hit)
131 http cache sonic-boom@https://registry.npmjs.org/sonic-boom/-/sonic-boom-3.8.1.tgz 0ms (cache hit)
132 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
133 http cache spdx-license-ids@https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.23.tgz 0ms (cache hit)
134 http cache simple-xml-to-json@https://registry.npmjs.org/simple-xml-to-json/-/simple-xml-to-json-1.2.7.tgz 0ms (cache hit)
135 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
136 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
137 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
138 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
139 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 0ms (cache hit)
140 http cache set-cookie@https://registry.npmjs.org/set-cookie/-/set-cookie-0.0.4.tgz 0ms (cache hit)
141 http cache set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 0ms (cache hit)
142 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
143 http cache saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 0ms (cache hit)
144 http cache sax@https://registry.npmjs.org/sax/-/sax-1.6.0.tgz 0ms (cache hit)
145 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
146 http cache safe-stable-stringify@https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz 0ms (cache hit)
147 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
148 http cache ruhend-scraper@https://registry.npmjs.org/ruhend-scraper/-/ruhend-scraper-8.3.0.tgz 0ms (cache hit)
149 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
150 http cache rrweb-cssom@https://registry.npmjs.org/rrweb-cssom/-/rrweb-cssom-0.6.0.tgz 0ms (cache hit)
151 http cache responselike@https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 0ms (cache hit)
152 http cache resolve-alpn@https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 0ms (cache hit)
153 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.12.tgz 0ms (cache hit)
154 http cache require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-1.0.1.tgz 0ms (cache hit)
155 http cache requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 0ms (cache hit)
156 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
157 http cache redstar@https://registry.npmjs.org/redstar/-/redstar-0.0.2.tgz 0ms (cache hit)
158 http cache request@https://registry.npmjs.org/request/-/request-2.88.2.tgz 0ms (cache hit)
159 http cache readable-web-to-node-stream@https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.4.tgz 0ms (cache hit)
160 http cache real-require@https://registry.npmjs.org/real-require/-/real-require-0.2.0.tgz 0ms (cache hit)
161 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
162 http cache read-pkg-up@https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-1.0.1.tgz 0ms (cache hit)
163 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
164 http cache querystring@https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz 0ms (cache hit)
165 http cache quick-format-unescaped@https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 0ms (cache hit)
166 http cache qs@https://registry.npmjs.org/qs/-/qs-6.15.1.tgz 0ms (cache hit)
167 http cache querystringify@https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 0ms (cache hit)
168 http cache qrcode-terminal@https://registry.npmjs.org/qrcode-terminal/-/qrcode-terminal-0.12.0.tgz 0ms (cache hit)
169 http cache qrcode-reader@https://registry.npmjs.org/qrcode-reader/-/qrcode-reader-1.0.4.tgz 0ms (cache hit)
170 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
171 http cache qrcode@https://registry.npmjs.org/qrcode/-/qrcode-1.5.4.tgz 0ms (cache hit)
172 http cache qified@https://registry.npmjs.org/qified/-/qified-0.9.1.tgz 0ms (cache hit)
173 http cache psl@https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 0ms (cache hit)
174 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.4.tgz 0ms (cache hit)
175 http cache process-warning@https://registry.npmjs.org/process-warning/-/process-warning-3.0.0.tgz 0ms (cache hit)
176 http cache protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.5.tgz 0ms (cache hit)
177 http cache proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-2.1.0.tgz 0ms (cache hit)
178 http cache process@https://registry.npmjs.org/process/-/process-0.11.10.tgz 0ms (cache hit)
179 http cache pngjs@https://registry.npmjs.org/pngjs/-/pngjs-7.0.0.tgz 0ms (cache hit)
180 http cache process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 0ms (cache hit)
181 http cache pixelmatch@https://registry.npmjs.org/pixelmatch/-/pixelmatch-5.3.0.tgz 0ms (cache hit)
182 http cache pino-std-serializers@https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-6.2.2.tgz 0ms (cache hit)
183 http cache pino@https://registry.npmjs.org/pino/-/pino-8.21.0.tgz 0ms (cache hit)
184 http cache pino-abstract-transport@https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-1.2.0.tgz 0ms (cache hit)
185 http cache pinkie-promise@https://registry.npmjs.org/pinkie-promise/-/pinkie-promise-2.0.1.tgz 0ms (cache hit)
